id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
DE-112012005419-B4,System und Verfahren f?r eine effiziente dienstinstanzenorientierte Energieverwaltung im Internet der Dinge ,Globalfoundries Inc.,"Chi Liu, Qi Yu, Zhentan Feng, Bo Yang, Zhanwei Sun",2011/12/23,2012/10/31,2019/7/18,2019/7/18,https://patents.google.com/patent/DE112012005419B4/de,https://patentimages.storage.googleapis.com/f7/1f/92/7fa98ee732ca3b/DE112012005419B4_0025.png
DE-102012022880-A1,Elektronische Vorrichtungen enthaltend organische Schichten ,Merck Patent Gmbh,"Ren? Peter Scheurich, Junyou Pan, Amir Hossain Parham, Thomas Rudolph",2011/12/22,2012/11/23,2013/6/27,,https://patents.google.com/patent/DE102012022880A1/de,
DE-102012222022-B4,Quasidynamischer zugriff auf frequenzen f?r anwendungen im internet der dinge (i0t) ,International Business Machines Corporation,"Ting He, Kang-won Lee, Yonghua Lin, Qing Wang, Murtaza Zafer, Hai Zhan",2011/12/16,2012/12/3,2020/1/30,2020/1/30,https://patents.google.com/patent/DE102012222022B4/de,https://patentimages.storage.googleapis.com/f9/8a/96/20e4c9855d83c4/DE102012222022B4_0001.png
DE-112010006087-T5,"Architektur zum Testen, zur Validierung und zur Fehlerbereinigung ",Intel Corporation,"Kreshavan Tiruvallur, Christian Lovin, David Grawrock, Evan J. Halprin, Jiun Long Foo, Wee Hoo Cheah, Vui Yong, Yen Tat Lee, Kip Killpack, Niel Dobler, Nagib Z. Hakim, Michael T. White, Brian Meyer, Russ Wunderlich, Anthony Kozaczuk, Kyle Markley, Loren McConnell, Lyle Cool, Rahima Mohammed, Tieyu Zheng, Chinna Prudvi, Selvakumar Raja Gopal, Bill Penner, Tim Storey, Mukesh Kataria, Ridvan Saha, Travis Goff, John Baudrexl, James Grealish, Amy Xia, Samie B Samaan, Kapila Udawatta, Ashok Kabadi, Jay Nejedlo, Mark Trobough",2010/12/23,2010/12/23,2014/6/26,,https://patents.google.com/patent/DE112010006087T5/de,https://patentimages.storage.googleapis.com/a3/ab/ad/56f872d189e809/DE112010006087T5_0002.png
DE-102012218966-B4,Verfahren und System zum Kennzeichnen von durch Dinge im Internet der Dinge erzeugten Originaldaten ,International Business Machines Corporation,"Xian Wu, Keke Cai, Li Zhang, Li Jun Xia, Jian Yao, Shuo Zhang, Zhong Su",2011/10/31,2012/10/18,2018/7/12,2018/7/12,https://patents.google.com/patent/DE102012218966B4/de,https://patentimages.storage.googleapis.com/5f/04/76/16f797fcf5a23c/DE102012218966B4_0011.png
DE-102012211210-B4,Gemeinsame Frequenznutzung in einem auf dem OFDM-Verfahren beruhenden Funk-Datenaustauschsystem ,International Business Machines Corporation,"Qing Wang, Jianbin Tang, Rong Yan, Zhen Bo Zhu, Yonghua Lin, Hai Zhan, Jun Song Wang, Chao Zhu",2011/6/30,2012/6/28,2016/2/25,2016/2/25,https://patents.google.com/patent/DE102012211210B4/de,https://patentimages.storage.googleapis.com/6e/3f/21/0ff3eb495fcb92/DE102012211210B4_0003.png
DE-112012005533-B4,Unterst?tzende Abfrage und ein Abfragen ,International Business Machines Corporation,"Li Li, Qi Yu, Chi Liu, Juwei Shi",2011/12/30,2012/10/31,2020/6/18,2020/6/18,https://patents.google.com/patent/DE112012005533B4/de,https://patentimages.storage.googleapis.com/12/cf/8f/ded50f203a863e/DE112012005533B4_0001.png
DE-102011107313-A1,Isolierter Hochtemperatur-Bandsupraleiter und Verfahren zu seiner Herstellung ,Karlsruher Institut f?r Technologie,"J?rg Brand, Steffen Elschner, Stefan Fink, Dr. Goldacker Wilfried, Kudymow Andrej",2011/7/6,2011/7/6,2013/1/10,,https://patents.google.com/patent/DE102011107313A1/de,https://patentimages.storage.googleapis.com/e8/6e/40/5dc0ee2e3474a2/00100001.png
DE-112013002233-T5,"System, Verfahren und Programmprodukt zum Bereitstellen von f?r Bev?lkerungsbewegung empfindlichen Wettervorhersagen ",International Business Machines Corporation,"c/o IBM Corporation Dias de Assuncao Marcos, c/o IBM Corporation da Costa Flach Bruno, c/o IBM Japan Imamichi Takashi, c/o IBM Corporation Stelmar Netto Marco Aurelio, c/o IBM Japan Rudy Raymond Harry, c/o IBM Corporation de Cerqueira Gatti Maira Athanazio",2012/4/26,2013/4/8,2015/1/15,,https://patents.google.com/patent/DE112013002233T5/de,https://patentimages.storage.googleapis.com/79/19/f2/1e63aa63f16a43/DE112013002233T5_0002.png
DE-102014223155-A1,Proxy-Vorrichtung f?r ein Netzwerk von Vorrichtungen ,Broadcom Corporation,"Nicholas Ilyadis, John Stuart Walley, Stephen Wilson Bailey, Wael William Diab",2013/11/14,2014/11/13,2015/5/21,,https://patents.google.com/patent/DE102014223155A1/de,https://patentimages.storage.googleapis.com/a9/c1/75/d0f299bc295f68/DE102014223155A1_0002.png
DE-102014223157-A1,Hierarchische Verwaltung von Ger?ten ,Broadcom Corporation,"John Stuart Walley, Nicholas Ilyadis, Stephen Wilson Bailey, Wael William Diab",2013/11/14,2014/11/13,2015/5/21,,https://patents.google.com/patent/DE102014223157A1/de,https://patentimages.storage.googleapis.com/a5/3f/f6/5e07ea2e3e5d9d/DE102014223157A1_0002.png
DE-102013103283-B4,Drahtlos-Kommunikationseinrichtung und Verfahren zum Betreiben der Drahtlos-Kommunikationseinrichtung ,Intel Deutschland Gmbh,"Francois Deparis, Bruno Jechoux, Matthias Hofmann, Volker Aue",2012/4/2,2013/4/2,2018/9/20,2018/9/20,https://patents.google.com/patent/DE102013103283B4/de,https://patentimages.storage.googleapis.com/e6/ad/85/8d32adf2da41d6/DE102013103283B4_0001.png
DE-102013103270-B4,Drahtlos-Kommunikationseinrichtung und Verfahren zum Betrieb der Drahtlos-Kommunikationseinrichtung ,Intel Deutschland Gmbh,"Bernd Schmandt, Bruno Jechoux, Francois Deparis, Matthias Hofmann, Volker Aue",2012/4/2,2013/4/2,2021/2/11,2021/2/11,https://patents.google.com/patent/DE102013103270B4/de,https://patentimages.storage.googleapis.com/bd/fd/40/e5716f96a5143f/DE102013103270B4_0005.png
DE-102014101562-B4,Funkkommunikationseinrichtung und verfahren zum betrieb einer funkkommunikationseinrichtung ,Intel Deutschland Gmbh,"Lars Persson, Bruno Jechoux",2013/3/15,2014/2/7,2017/3/2,2017/3/2,https://patents.google.com/patent/DE102014101562B4/de,https://patentimages.storage.googleapis.com/76/6f/80/b578a4525922a4/DE102014101562B4_0006.png
DE-102013202059-B4,LADEINFRASTRUKTUR F?R ELEKTROFAHRZEUGE (EVs) MIT OPTIMALER STANDORTWAHL F?R LADESTATIONEN ,International Business Machines Corporation,"Jing D. Dai, Ajay A. Deshpande, Younghun Kim, Ming Li, Pavankumar Murali, Sambit Sahu",2012/2/23,2013/2/8,2018/1/18,2018/1/18,https://patents.google.com/patent/DE102013202059B4/de,https://patentimages.storage.googleapis.com/49/c3/09/0f3682f8cc22e6/DE102013202059B4_0034.png
DE-102014223156-A1,Treffen von auf Richtlinien basierenden Entscheidungen in einem Netzwerk ,Broadcom Corporation,"John Stuart Walley, Nicholas Ilyadis, Stephen Wilson Bailey, Wael William Diab",2013/11/14,2014/11/13,2015/5/21,,https://patents.google.com/patent/DE102014223156A1/de,https://patentimages.storage.googleapis.com/e9/87/97/5f79c289886e4f/DE102014223156A1_0002.png
DE-202014010968-U1,Lastausgleich an einem drahtlosen Zugangspunkt ,"Cable Television Laboratories, Inc.",,2013/12/13,2014/12/13,2017/2/7,,https://patents.google.com/patent/DE202014010968U1/de,https://patentimages.storage.googleapis.com/dd/f4/c7/d18328fcf8345c/DE202014010968U1_0003.png
DE-102013103262-A1,Funkkommunikationsvorrichtung und Verfahren zum Betreiben einer Funkkommunikationsvorrichtung ,Intel Mobile Communications GmbH,"Bruno Jechoux, Francois Deparis, Jeff Davis, Lars Persson, Itzik Shahar",2012/4/2,2013/4/2,2013/10/2,,https://patents.google.com/patent/DE102013103262A1/de,https://patentimages.storage.googleapis.com/67/d4/82/a649e1a7799b05/01340001.png
DE-102013103265-A1,Drahtlos-Kommunikationseinrichtung und Verfahren zum Betreiben einer Drahtlos-Kommunikationseinrichtung ,Intel Mobile Communications GmbH,"Bruno Jechoux, Francois Deparis, Matthias Hofmann, Volker Aue",2012/4/2,2013/4/2,2013/10/2,,https://patents.google.com/patent/DE102013103265A1/de,https://patentimages.storage.googleapis.com/72/a6/bf/961a336dd52e38/01220001.png
DE-102013015167-A1,Verfahren zum Filtern von Kandidatenzellen ,Intel IP Corporation,"Wen Xu, Xiaojun Ma",2013/9/11,2013/9/11,2015/3/12,,https://patents.google.com/patent/DE102013015167A1/de,https://patentimages.storage.googleapis.com/62/04/7b/9607b7ccc7b83f/DE102013015167A1_0023.png
DE-102013104564-A1,Drahtlos-Kommunikationseinrichtung und Verfahren zum Steuern einer Drahtlos-Kommunikationseinrichtung ,Intel Mobile Communications GmbH,Bruno Jechoux,2012/5/3,2013/5/3,2013/11/7,,https://patents.google.com/patent/DE102013104564A1/de,https://patentimages.storage.googleapis.com/65/37/1f/95e603ea030096/01240001.png
DE-102013103275-A1,Drahtlos-Kommunikationseinrichtung und Verfahren zum Betreiben einer Drahtlos-Kommunikationseinrichtung ,Intel Mobile Communications GmbH,"Bruno Jechoux, Francois Deparis, Matthias Hofmann, Volker Aue",2012/4/2,2013/4/2,2013/10/2,,https://patents.google.com/patent/DE102013103275A1/de,https://patentimages.storage.googleapis.com/12/fd/d9/4200f669c734be/01250001.png
DE-102012021919-B4,Modell-basiertes Effizienz-Scoring in der Automobiltechnik ,"ITK Engineering AG, M2C Solutions Gmbh","Christian Robl, Michael ENGLERT",2012/11/9,2012/11/9,2014/10/30,2014/10/30,https://patents.google.com/patent/DE102012021919B4/de,https://patentimages.storage.googleapis.com/dd/11/b5/ea9c0ac5688c83/DE102012021919B4_0002.png
DE-112013003205-T5,Verfahren und Vorrichtung zum Verarbeiten von Datenbankdaten in einem verteilten Datenbanksystem ,International Business Machines Corporation,"c/o IBM Corp. Zou Jia, c/o IBM Corp. Yang Bo, c/o IBM Corp. Wang Kun, c/o IBM Corp. Chen Guancheng, c/o IBM Corp. Shi Juwei",2012/6/29,2013/6/14,2015/4/2,,https://patents.google.com/patent/DE112013003205T5/de,https://patentimages.storage.googleapis.com/32/55/fc/48c077f69bfe3b/DE112013003205T5_0002.png
DE-102012008932-A1,Wertdokumente mit Schutzbeschichtung und Verfahren zu ihrer Herstellung ,Giesecke & Devrient Gmbh,"Katharina Reichel, Patrick RENNER",2012/5/4,2012/5/4,2013/11/7,,https://patents.google.com/patent/DE102012008932A1/de,https://patentimages.storage.googleapis.com/e4/3c/ba/a0e0d459d00231/00450001.png
DE-102013224068-A1,"Elektronisches Modul, Verfahren zum Betreiben eines solchen elektronischen Moduls und Verfahren zum Herstellen eines solchen elektronischen Moduls ",Robert Bosch Gmbh,"Tjalf Pirk, Ricardo Ehrenpfordt, Frederik ANTE, Johannes Kenntner",2013/11/26,2013/11/26,2015/5/28,,https://patents.google.com/patent/DE102013224068A1/de,https://patentimages.storage.googleapis.com/ae/b6/a1/734ed56084bab7/DE102013224068A1_0002.png
DE-102013206689-A1,Sensor und Verfahren zum Herstellen eines Sensors ,Robert Bosch Gmbh,"Ricardo Ehrenpfordt, Mathias Bruendel, Frederik ANTE, Johannes Kenntner",2013/4/15,2013/4/15,2014/10/16,,https://patents.google.com/patent/DE102013206689A1/de,https://patentimages.storage.googleapis.com/bc/8b/01/4c5e0f1586e2c9/DE102013206689A1_0002.png
DE-102013000792-A1,Emissionsarmes Fl?chengebilde ,Armstrong DLW GmbH,"Elke Schweers, Dr. Ehlers Jens, Oliver Reichel, Prof. Dr. Mehnert Reiner",2013/1/17,2013/1/17,2014/7/17,,https://patents.google.com/patent/DE102013000792A1/de,
DE-102013105587-A1,Drahtlos-Kommunikationseinrichtung und Verfahren zum Betreiben einer Drahtlos-Kommunikationseinrichtung ,Intel Mobile Communications GmbH,"Bruno Jechoux, Christian Drewes",2012/5/30,2013/5/30,2013/12/5,,https://patents.google.com/patent/DE102013105587A1/de,https://patentimages.storage.googleapis.com/93/2e/4f/220a142dea9941/01220001.png
DE-102013005741-B3,Vorrichtung zur Inertisierung bei UV-Bestrahlung in offenen Durchlaufanlagen ,IOT - Innovative Oberfl?chentechnologien GmbH,"Prof. Dr. Mehnert Reiner, Dr. Riedel Carsten, Dr. Schubert Rolf",2013/4/5,2013/4/5,2014/5/22,2014/5/22,https://patents.google.com/patent/DE102013005741B3/de,https://patentimages.storage.googleapis.com/72/10/4f/f9b359a3c8c5fb/DE102013005741B3_0002.png
DE-102014116401-A1,Verfahren zum ?bersetzen einer Entit?t in Dinge auf der Grundlage eines Web und einer Maschine-Maschine-Kommunikationsvorrichtung ,Electronics And Telecommunications Research Institute,"Myung Nam BAE, Hyo Chan BANG",2013/11/20,2014/11/11,2015/5/21,,https://patents.google.com/patent/DE102014116401A1/de,https://patentimages.storage.googleapis.com/4c/e7/dc/fe832a78b14ff4/DE102014116401A1_0002.png
DE-102013218840-A1,Mikroheizplattenvorrichtung und Sensor mit einer Mikroheizplattenvorrichtung ,Robert Bosch Gmbh,"Richard Fix, Christoph Schelling",2013/9/19,2013/9/19,2015/3/19,,https://patents.google.com/patent/DE102013218840A1/de,https://patentimages.storage.googleapis.com/ac/75/b4/c7c66ce72d096a/DE102013218840A1_0003.png
DE-102013106072-B4,Zusammenf?hrungsvorrichtung f?r die Funk?berwachung ,Electronics And Telecommunications Research Institute,"Gwangmoon PARK, Yong-Seok Choi, Sang-tae Kim, Haeng-Sook Ro, Seong-Yun Lee, Mi-Kyung SUK",2012/6/21,2013/6/12,2019/3/28,2019/3/28,https://patents.google.com/patent/DE102013106072B4/de,https://patentimages.storage.googleapis.com/61/bc/a0/e2ee3be9b7221f/DE102013106072B4_0001.png
DE-102012008789-A1,Polymeroberfl?chen mit erh?hter Oberfl?chenenergie und Verfahren zur Herstellung derselben ,"Innovative Oberfl?chentechnologien GmbH, Thomas Nickert Druckveredelung GmbH","Prof. Dr. Mehnert Reiner, Herbert Prei?ler, Dr. Riedel Carsten, Thomas Nickert",2012/5/7,2012/5/7,2013/11/7,,https://patents.google.com/patent/DE102012008789A1/de,https://patentimages.storage.googleapis.com/95/5b/91/35c130e49860bd/00110001.png
DE-102013105589-A1,Drahtlos-Kommunikationseinrichtung und Verfahren zum Betreiben einer Drahtlos-Kommunikationseinrichtung ,Intel Mobile Communications GmbH,"Bruno Jechoux, Christian Drewes",2012/5/30,2013/5/30,2013/12/5,,https://patents.google.com/patent/DE102013105589A1/de,https://patentimages.storage.googleapis.com/98/8e/1d/e94044a7e0d91f/01440001.png
DE-102016207736-A1,Verfahren zur gemeinsamen Nutzung eines Schl?ssels zwischen Ger?ten unter Verwendung einer physikalischen Zugriffsbeschr?nkung ,"Research & Business Foundation Sungkyunkwan University, Samsung Electronics Co., Ltd.","Sang Hoon Jeon, Hyoung Shick KIM, Min Soo Kim, Jun Sung CHO, Kyung Won Park, Jae Gwan YU",2015/5/9,2016/5/4,2016/11/17,,https://patents.google.com/patent/DE102016207736A1/de,https://patentimages.storage.googleapis.com/b2/ef/a4/8db46dc968cc0e/DE102016207736A1_0002.png
DE-112016006073-T5,Techniken zum managen von sensorkonflikten ,Intel Corporation,"Tobias M. Kohlenberg, Brian D. Johnson, John C. Weast",2015/12/26,2016/11/23,2018/10/4,,https://patents.google.com/patent/DE112016006073T5/de,https://patentimages.storage.googleapis.com/00/05/5e/df3506b47678c9/DE112016006073T5_0001.png
DE-102016109616-B4,Licht emittierende Halbleitervorrichtung ,"Samsung Electronics Co., Ltd.","Nam-Goo Cha, Wan Tae Lim, Yong II Kim, Hye Seok NOH, Eun Joo SHIN, Sung Hyun SIM, Hanul YOO",2015/5/27,2016/5/25,2021/2/18,2021/2/18,https://patents.google.com/patent/DE102016109616B4/de,https://patentimages.storage.googleapis.com/01/01/5c/991a1c601144e9/DE102016109616B4_0001.png
DE-112016004325-T5,Universalsensor und/oder Sensorcluster zur Bereitstellung eines Detektionsmusters ,Intel Corporation,"Robert L. Vaughn, Roy L. Doyal",2015/9/25,2016/8/17,2018/10/4,,https://patents.google.com/patent/DE112016004325T5/de,https://patentimages.storage.googleapis.com/45/3f/e8/f33446e5059768/DE112016004325T5_0001.png
DE-112016004208-T5,Bereitstellen pers?nlicher Assistenz f?r die Pflege/Verwaltung von Multimedia und Erstellung von Geschichten auf Datenverarbeitungsvorrichtungen ,Intel Corporation,"Saurav Sahay, Lama Nachman, Rita H. Wouhaybi, Omar U. Florez, Giuseppe Raffa, Rahul C. Shah",2015/9/16,2016/7/22,2018/9/6,,https://patents.google.com/patent/DE112016004208T5/de,https://patentimages.storage.googleapis.com/e6/de/90/ca7eca07b6e64b/DE112016004208T5_0001.png
DE-112015007241-T5,Begrenztes und skalierbares helmelement ,Intel Corporation,"Vyom Sharma, Rohan K. Bambery, Christopher P. Auth, Szuya S. LIAO, Gaurav Thareja",2015/12/26,2015/12/26,2019/1/24,,https://patents.google.com/patent/DE112015007241T5/de,https://patentimages.storage.googleapis.com/84/14/ed/dffa3f028e0793/DE112015007241T5_0001.png
DE-112016005590-T5,"Vorrichtung, Verfahren und Programm ",Sony Corporation,Shin Saito,2015/12/7,2016/10/18,2018/9/13,,https://patents.google.com/patent/DE112016005590T5/de,https://patentimages.storage.googleapis.com/67/f7/d1/4ea5369a910e50/DE112016005590T5_0001.png
DE-102015103427-A1,Polymerisierbares Dentalmaterial mit Phasentransferkatalysator ,Kettenbach Gmbh & Co. Kg,"Alexander Bublewitz, Alexander Theis",2015/3/9,2015/3/9,2016/9/15,,https://patents.google.com/patent/DE102015103427A1/de,
DE-202015102253-U1,Vorrichtung zum Koppeln eines am K?rper tragbaren Ger?ts und eines Smart-Ger?ts ,"Samsung Electronics Co., Ltd.",,2015/5/4,2015/5/4,2015/6/1,,https://patents.google.com/patent/DE202015102253U1/de,https://patentimages.storage.googleapis.com/2a/8b/e3/6d0ffec923e457/DE202015102253U1_0002.png
DE-112016005462-T5,Direktspeicherzugriff f?r Endpunktvorrichtungen ,Intel Corporation,"Eliezer Tamir, Patrick Connor",2015/11/30,2016/9/19,2018/8/9,,https://patents.google.com/patent/DE112016005462T5/de,https://patentimages.storage.googleapis.com/6a/3c/22/c1067f98055e8f/DE112016005462T5_0001.png
DE-102016217504-A1,Fahrzeug-Management-System und Verfahren ,Hyundai Motor Company,Hyun-woo Lee,2015/12/28,2016/9/14,2017/6/29,,https://patents.google.com/patent/DE102016217504A1/de,https://patentimages.storage.googleapis.com/fe/0c/42/7d12b7c62498a0/DE102016217504A1_0002.png
DE-112015006954-T5,Energiespar-aufweckfunk f?r mobilger?te ,Intel Corporation,"Maruti Gupta, Minyoung Park, Kathiravetpillai Sivanesan, Vallabhajosyula S. Somayazulu",2015/9/25,2015/9/25,2018/6/21,,https://patents.google.com/patent/DE112015006954T5/de,https://patentimages.storage.googleapis.com/8f/f5/64/529a907fce791c/DE112015006954T5_0001.png
DE-202015102112-U1,Modell zur Kommunikation und zum Senden eines Erkennungssignals in einem Mobilkommunikationssystem ,"Samsung Electronics Co., Ltd.",,2014/10/1,2015/4/28,2015/8/17,,https://patents.google.com/patent/DE202015102112U1/de,https://patentimages.storage.googleapis.com/73/37/e0/2e9ea2c11a2558/DE202015102112U1_0005.png
DE-112015004037-T5,Systeme und Verfahren zum Implementieren dynamischer Hybrid-Wallet-Token ,"PayPal, Inc. (n. d. Ges. d. Staates Delaware)","Akshay Sanjeevaiah Krishnaiah, Nitin Prabhu",2014/9/5,2015/3/24,2018/2/22,,https://patents.google.com/patent/DE112015004037T5/de,https://patentimages.storage.googleapis.com/29/19/f1/72ce81375e56e0/DE112015004037T5_0002.png
DE-112016001075-T5,Verteiltes speichern und abrufen von datens?tzen ,Sas Institute Inc.,"Brian Payton Bowman, Steven E. Krueger, Richard Todd Knight, Chih-Wei Ho",2015/7/27,2016/7/27,2018/1/4,,https://patents.google.com/patent/DE112016001075T5/de,https://patentimages.storage.googleapis.com/ee/96/5c/30a20e83fbf0cb/DE112016001075T5_0002.png
DE-112016004103-T5,Slice-f?hige Funkzugangsnetzwerkarchitektur zur Drahtloskommunikation ,Intel IP Corporation,"Qian Li, Geng Wu",2015/9/11,2016/2/29,2018/5/30,,https://patents.google.com/patent/DE112016004103T5/de,https://patentimages.storage.googleapis.com/f7/67/d0/0beaf7ace4deb7/DE112016004103T5_0001.png
DE-112015003945-T5,Mehrquellen-Rauschunterdr?ckung ,"Knowles Electronics, Llc","Sridhar Krishna Nemala, John Woodruff, Tony Verma, Frederic Caldwell",2014/8/28,2015/8/27,2017/5/11,,https://patents.google.com/patent/DE112015003945T5/de,https://patentimages.storage.googleapis.com/fa/23/cb/f1b164a5ddf073/DE112015003945T5_0002.png
DE-202016008928-U1,"Spectrum Access System (SAS) Controller, Evolved Node B (eNB) zur Zuordnung von gemeinsam genutztem Spektrum ",Intel IP Corporation,,2015/12/23,2016/12/8,2020/11/10,,https://patents.google.com/patent/DE202016008928U1/de,https://patentimages.storage.googleapis.com/94/ac/5d/d4b1325968ca08/DE202016008928U1_0001.png
DE-112016003171-T5,Verfahren zum ?berwachen einer Antriebseinheit einer Fahrzeugkarosseriemontagelinie und eine Vorrichtung daf?r ,Its,Youngkyu Lee,2015/7/15,2016/7/14,2018/3/29,,https://patents.google.com/patent/DE112016003171T5/de,https://patentimages.storage.googleapis.com/f4/f5/c3/8ba63c6aa6c0d4/DE112016003171T5_0002.png
DE-102016007247-B4,Entwurf und Implementierung einer Sendeleistungsverwaltung ,Avago Technologies International Sales Pte. Ltd.,"Guosen Yue, Fu-Hsuan Chiu",2015/2/13,2016/2/2,2019/8/22,2019/8/22,https://patents.google.com/patent/DE102016007247B4/de,https://patentimages.storage.googleapis.com/a9/ae/e1/58c140445d72d0/DE102016007247B4_0024.png
DE-112015006779-T5,Ausf?hren missionskritischer Kommunikation an einem Teilnehmerger?t (UE) ,Intel IP Corporation,"Gang Xiong, Hong He, Debdeep CHATTERJEE, Ralf Bendlin, Balkan Kecicioglu",2015/8/6,2015/12/16,2018/5/24,,https://patents.google.com/patent/DE112015006779T5/de,https://patentimages.storage.googleapis.com/8a/df/95/1b2c6a1adc5fa6/DE112015006779T5_0001.png
DE-102015117066-A1,"Verfahren zum Betreiben einer Datenspeichervorrichtung, mobile Rechenvorrichtung mit derselben und Verfahren der mobilen Rechenvorrichtung ","Samsung Electronics Co., Ltd.","Seung Cheol Hong, Seung Uk Shin, Sang Won Jung, Jeong Hoon Cho, Kyung Ho Kim, Hong Suk Choi",2014/10/27,2015/10/7,2016/4/28,,https://patents.google.com/patent/DE102015117066A1/de,https://patentimages.storage.googleapis.com/d5/e9/df/9586edbb78cf64/DE102015117066A1_0002.png
DE-102015119892-A1,Passive Komponenten in Durchkontaktierungen in einer gestapelten integrierten Schaltungsbaugruppe ,Intel Corporation,"Sujit Sharan, Ravindranath Mahajan, Stefan Rusu, Donald Gardner",2014/12/24,2015/11/17,2016/6/30,,https://patents.google.com/patent/DE102015119892A1/de,https://patentimages.storage.googleapis.com/cc/05/f7/a23f3c4d5926db/DE102015119892A1_0002.png
DE-112015006819-T5,Maschinentypkommunikationsweiterleitung ,Intel IP Corporation,"Gang Xiong, Debdeep CHATTERJEE, Alexey Khoryaev, Jong-Kae Fwu",2015/8/20,2015/12/23,2018/5/3,,https://patents.google.com/patent/DE112015006819T5/de,https://patentimages.storage.googleapis.com/0c/cc/03/beff362c7f5ebd/DE112015006819T5_0001.png
DE-112016006063-T5,Techniken zum Managen von Sensoranomalien ,Intel Corporation,"Tobias M. Kohlenberg, Brian D. Johnson, John C. Weast",2015/12/26,2016/11/23,2018/9/6,,https://patents.google.com/patent/DE112016006063T5/de,https://patentimages.storage.googleapis.com/a6/2e/2a/e291654d0b08b1/DE112016006063T5_0001.png
DE-112016005290-T5,Anomliefusion auf temporalen kausalit?tsgraphen ,"Nec Laboratories America, Inc.","Kai Zhang, Hui Zhang, Jianwu XU, Guofei Jiang",2015/11/18,2016/11/16,2018/9/13,,https://patents.google.com/patent/DE112016005290T5/de,https://patentimages.storage.googleapis.com/25/eb/8a/42b501407e771a/DE112016005290T5_0015.png
DE-112016004124-T5,Luftschnittstellen-Teilnetzwerk-Architektur f?r drahtlose Kommunikationssysteme ,Intel IP Corporation,"Qian Li, Geng Wu",2015/9/11,2016/2/29,2018/5/24,,https://patents.google.com/patent/DE112016004124T5/de,https://patentimages.storage.googleapis.com/9e/77/fd/0b48c0db5e4d87/DE112016004124T5_0001.png
DE-112015006872-T5,Verfahren und Einrichtungen zur Kanalsch?tzung f?r NB-PBCH in NB-LTE-Systemen ,Intel IP Corporation,"Debdeep CHATTERJEE, Gang Xiong",2015/9/2,2015/12/21,2018/5/17,,https://patents.google.com/patent/DE112015006872T5/de,https://patentimages.storage.googleapis.com/de/8f/da/82b5aa13c91e62/DE112015006872T5_0009.png
DE-102015120575-A1,Stromsparender kanalzugang f?r drahtlosger?te in dichten drahtlosnetzen ,Intel IP Corporation,"Chittabrata Ghosh, Chen KOJOKARO, Eldad Perahia, Shahrnaz Azizi",2015/1/20,2015/11/26,2016/7/21,,https://patents.google.com/patent/DE102015120575A1/de,https://patentimages.storage.googleapis.com/70/aa/7d/e7c96ccbe2a809/DE102015120575A1_0002.png
DE-112016004518-T5,Verbesserter Paging-Mechanismus f?r das zellulare Internet der Dinge ,Intel IP Corporation,"Puneet Jain, Sneha Nagarajan",2015/10/2,2016/4/1,2018/6/21,,https://patents.google.com/patent/DE112016004518T5/de,https://patentimages.storage.googleapis.com/6d/b9/b9/286303fbcff057/DE112016004518T5_0001.png
DE-112016002219-T5,"Vorrichtung, system und verfahren zum kommunizieren eines weckpakets ",Intel Corporation,"Minyoung Park, Shahrnaz Azizi",2015/5/17,2016/3/31,2018/4/19,,https://patents.google.com/patent/DE112016002219T5/de,https://patentimages.storage.googleapis.com/b6/dc/5f/7da532aca3a133/DE112016002219T5_0002.png
DE-102014110905-A1,Duplexer mit verbesserter Reflektivit?t ,Epcos Ag,"Juha Ell?, Edgar Schmidhammer",2014/7/31,2014/7/31,2016/2/4,,https://patents.google.com/patent/DE102014110905A1/de,https://patentimages.storage.googleapis.com/42/19/b1/44d8e18f396989/DE102014110905A1_0002.png
DE-102015012215-A1,Steuern eines aktiven Zustands eines Teilnehmeridentit?tsmoduls (SIM) in einer Multi-SIMs-Funkvorrichtung ,Intel IP Corporation,"Stefan Strobl, Jerome Parron",2014/10/19,2015/9/17,2016/4/21,,https://patents.google.com/patent/DE102015012215A1/de,https://patentimages.storage.googleapis.com/d7/a4/e5/12b522ba39d804/DE102015012215A1_0002.png
DE-102015113081-B4,Feldeffekttransistorstruktur mit mehreren Schwellenspannungen und Herstellungsverfahren daf?r ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Amey Mahadev Walke, Chi-Hsun Hsieh, Che-Min Chu, Yu-Hsuan Kuo",2015/7/31,2015/8/7,2017/9/14,2017/9/14,https://patents.google.com/patent/DE102015113081B4/de,https://patentimages.storage.googleapis.com/3c/e8/df/93bf65c9456ab8/DE102015113081B4_0002.png
DE-112016005833-T5,Datenverarbeitungsger?te ,Intel Corporation,"Yeluri Raghuram, Susanne M. Balle, Nigel Thomas Cook, Kapil Sood",2015/12/18,2016/11/16,2018/9/13,,https://patents.google.com/patent/DE112016005833T5/de,https://patentimages.storage.googleapis.com/33/35/1a/430267038cb7eb/DE112016005833T5_0001.png
